Description,Severity,Category
Car collision,2,RTA
Fall from a height,1,Other
Slip and fall,3,Other
Bicycle accident,3,RTA
Construction site incident,1,Other
Electric shock,1,Other
Drowning,1,Other
Severe burns,1,Other
Minor injuries,3,Other
Cardiac arrest,1,Health problems
Breathing difficulties,2,Health problems
Allergic reaction,2,Other
Seizure,1,Health problems
Fracture,2,Other
Labor pain,1,Health problems
Pregnant and abdominal pain,3,Health problems
Asthma,3,Health problems
Stomach pain,3,Health problems
Body pain,3,Health problems
Unconscious,2,Health problems
Dizziness,3,Health problems
Vomiting,3,Health problems
Major road accident,1,RTA
Excessive bleeding,1,Other
Fits,2,Health problems
Weakness,3,Health problems
Severe fever,1,Health problems
Diarrhea,3,Health problems
Mild fever,3,Health problems
Building fire,1,Fire
Kitchen fire,3,Fire
Head injury,2,Other
Food poisoning,3,Other
Corrosive substances,2,Other
Physical trauma,2,Other
Bleeding,2,Other
Animal attack,1,Other
Chest pain,1,Health problems
Smoke inhalation,2,Fire
Poisoning,2,Other
Overdose,1,Other
Stroke,1,Health problems
Heart attack,1,Health problems
Mental health crisis,2,Health problems
Suicidal attempts,1,Violence and Abuse
Domestic violence,1,Violence and Abuse
Sexual assault,1,Violence and Abuse
Natural disasters,1,Other
Industrial accidents,1,Other
Foreign object lodged in the body,2,Other
Sprain,3,Other
Gunshot,1,Other
Choking,2,Other
Eye injury,3,Other
Dizziness,3,Health problems
DroKning,1,Other
animal attack,1,Other
Smoke inhalatiln,2,Fire
overdose,1,Other
Choking,2,Other
asthma,3,Health problems
Sprain,3,Other
hsthma,3,Health problems
Fracture,2,Other
Head injury,2,Other
breathing trouble,2,Health problems
Saip and fall,3,Other
electric daze,1,Other
animal attack,1,Other
Unconsciots,2,Health problems
Weakness,3,Health problems
choking,2,Other
food poisoning,3,Other
Fracture,2,Other
seizure,1,Health problems
ChestKpain,1,Health problems
Gunshot,1,Other
stomach pain,3,Health problems
Dizzineps,3,Health problems
Excessive bleedinr,1,Other
Industrial accidents,1,Other
Epileptic crisis,1,Health problems
fit,2,Health problems
bleeding,2,Other
MenIal health crisis,2,Health problems
fracture,2,Other
Industryal accidents,1,Other
Fall from a heixht,1,Other
Weakness,3,Health problems
industrial accident,1,Other
labor pain,1,Health problems
Sprain,3,Other
construction site incident,1,Other
Ovetdose,1,Other
Car cqllision,2,RTA
Nall from a height,1,Other
sexual assault,1,Violence and Abuse
mild fever,3,Health problems
self-destructive attempt,1,Violence and Abuse
fit,2,Health problems
pregnant and abdominal pain,3,Health problems
thorax pain,1,Health problems
Severe fever,1,Health problems
mental health crisis,2,Health problems
bicycle accident,3,RTA
Severe burns,1,Other
dizziness,3,Health problems
Fall frBm a height,1,Other
Diarrhea,3,Health problems
Cardiac arrest,1,Health problems
Allergic reaction,2,Other
Corbosive substances,2,Other
Head injurQ,2,Other
Slip anQ fall,3,Other
Choking,2,Other
self-destructive attempt,1,Violence and Abuse
Foreign body lodged in the body,2,Other
Fall Qrom a height,1,Other
severe fever,1,Health problems
Stroke,1,Health problems
Stomach pahn,3,Health problems
major road accident,1,RTA
eye injury,3,Other
Dizziness,3,Health problems
Drowning,1,Other
Bosy pain,3,Health problems
labor pain,1,Health problems
Animal atOack,1,Other
Stroke,1,Health problems
unconscious_mind,2,Health problems
Gunshot,1,Other
Foreign body lodged in the body,2,Other
DizzIness,3,Health problems
Substances corrosives,2,Other
Frapture,2,Other
car collision,2,RTA
faux_pas and fall,3,Other
Industrial accidents,1,Other
Body pain,3,Health problems
klip and fall,3,Other
Slight fever,3,Health problems
mental health crisis,2,Health problems
Chiking,2,Other
Physical trmuma,2,Other
dizziness,3,Health problems
mild fever,3,Health problems
Breathing difficulties,2,Health problems
PVisoning,2,Other
Major roUd accident,1,RTA
Foodepoisoning,3,Other
natural catastrophe,1,Other
Corrosive substances,2,Other
Mild fevqr,3,Health problems
Domestic vialence,1,Violence and Abuse
body pain,3,Health problems
electric daze,1,Other
eye injury,3,Other
Body paiH,3,Health problems
dizziness,3,Health problems
stomach pain,3,Health problems
Industrial aWcidents,1,Other
Unconscious,2,Health problems
pregnant and abdominal pain,3,Health problems
Sgvere fever,1,Health problems
Breathing difficultied,2,Health problems
Stroke,1,Health problems
CorrosiHe substances,2,Other
Vomiting,3,Health problems
Mental healKh crisis,2,Health problems
sprain,3,Other
Pregnant aVd abdominal pain,3,Health problems
FJts,2,Health problems
Mental iealth crisis,2,Health problems
Bicycle aLcident,3,RTA
Bicycle accideQt,3,RTA
Eye iOjury,3,Other
Excepsive bleeding,1,Other
failing,3,Health problems
Head tnjury,2,Other
Domestic violence,1,Violence and Abuse
physical injury,2,Other
fall from a height,1,Other
car crash,2,RTA
Severe burns,1,Other
Natural disasters,1,Other
Bicycde accident,3,RTA
Choklng,2,Other
Food poisZning,3,Other
Hean injury,2,Other
Chest vain,1,Health problems
Inyustrial accidents,1,Other
Slight fever,3,Health problems
submerge,1,Other
food poisoning,3,Other
CorZosive substances,2,Other
Slight fever,3,Health problems
Chokirg,2,Other
car collision,2,RTA
DrowninT,1,Other
Pregqant and abdominal pain,3,Health problems
body pain,3,Health problems
Smoke inhalatign,2,Fire
major road accident,1,RTA
Domestic violence,1,Violence and Abuse
Breathing difficultieD,2,Health problems
cardiac apprehension,1,Health problems
Physical trMuma,2,Other
Stomfch pain,3,Health problems
pregnant and abdominal pain,3,Health problems
sexual assault,1,Violence and Abuse
child injury,3,Other
Chest pain,1,Health problems
animal attack,1,Other
excessive bleeding,1,Other
Agrees,2,Health problems
industrial accident,1,Other
domestic violence,1,Violence and Abuse
animal attack,1,Other
cardiac apprehension,1,Health problems
unconscious_mind,2,Health problems
FraKture,2,Other
natural catastrophe,1,Other
car collision,2,RTA
car crash,2,RTA
fall from a height,1,Other
Substances corrosives,2,Other
labor pain,1,Health problems
MajorSroad accident,1,RTA
Chest pain,1,Health problems
Stroke,1,Health problems
major road accident,1,RTA
PoiYoning,2,Other
Minor injuries,3,Other
Sexual Assault,1,Violence and Abuse
Physical trafma,2,Other
bicycle accident,3,RTA
eye injury,3,Other
Cardiac arrest,1,Health problems
domestic violence,1,Violence and Abuse
Industrial accidenhs,1,Other
choking,2,Other
Breathing difficulties,2,Health problems
industrial accident,1,Other
building fire,1,Fire
SeizurO,1,Health problems
Excessive blejding,1,Other
failing,3,Health problems
self-destructive attempt,1,Violence and Abuse
Elecxric shock,1,Other
fracture,2,Other
vomit,3,Health problems
car collision,2,RTA
eye injury,3,Other
Poisoning,2,Other
Electrical shock,1,Other
excessive bleeding,1,Other
Industrial accixents,1,Other
Major road accident,1,RTA
UnAonscious,2,Health problems
eye injury,3,Other
bicycle accident,3,RTA
stroke,1,Health problems
electric daze,1,Other
unconscious_mind,2,Health problems
faux_pas and fall,3,Other
bnimal attack,1,Other
Smoky inhalation,2,Fire
Fracture,2,Other
fracture,2,Other
Stroke,1,Health problems
Food poisoning,3,Other
SeverE burns,1,Other
allergic chemical_reaction,2,Other
Industrial accideGts,1,Other
Foreign object lodged Kn the body,2,Other
SexDal assault,1,Violence and Abuse
Mental heaNth crisis,2,Health problems
EyeAinjury,3,Other
Mental sealth crisis,2,Health problems
Slip and falr,3,Other
Drowning,1,Other
stomach pain,3,Health problems
industrial accident,1,Other
heart attack,1,Health problems
fall from a height,1,Other
Minor injurios,3,Other
Cardiac arrest,1,Health problems
Domestic violence,1,Violence and Abuse
Foreign object lodged yn the body,2,Other
Food poisoning,3,Other
Overdose,1,Other
mild fever,3,Health problems
Major road accident,1,RTA
PhysicGl trauma,2,Other
mental health crisis,2,Health problems
Vomhting,3,Health problems
The pain of labor,1,Health problems
Chest pain,1,Health problems
self-destructive attempt,1,Violence and Abuse
thorax pain,1,Health problems
Severe buHns,1,Other
physical injury,2,Other
Eye inCury,3,Other
seizure,1,Health problems
Epileptic crisis,1,Health problems
heart attack,1,Health problems
failing,3,Health problems
Epileptic crisis,1,Health problems
stomach pain,3,Health problems
severe Burns,1,Other
Stroke,1,Health problems
Electrical shock,1,Other
Allergic reaction,2,Other
Diaqrhea,3,Health problems
unconscious_mind,2,Health problems
Smoke inhalation,2,Fire
Chest pain,1,Health problems
Substances corrosives,2,Other
Overdose,1,Other
physical injury,2,Other
mental health crisis,2,Health problems
Substances corrosives,2,Other
mild fever,3,Health problems
smoke inhalation,2,Fire
Whakness,3,Health problems
Mental healthocrisis,2,Health problems
Smoke inhalation,2,Fire
Severe burns,1,Other
severe fever,1,Health problems
Sprain,3,Other
child injury,3,Other
kitchen fire,3,Fire
Physickl trauma,2,Other
Breathing difficulties,2,Health problems
SUoke inhalation,2,Fire
poisoning,2,Other
cardiac apprehension,1,Health problems
FracTure,2,Other
WeaknFss,3,Health problems
Suicidaw attempts,1,Violence and Abuse
Electrical shock,1,Other
kitchen fire,3,Fire
bicycle accident,3,RTA
Slip Knd fall,3,Other
mental health crisis,2,Health problems
NaturalMdisasters,1,Other
Mild feveS,3,Health problems
sprain,3,Other
mild fever,3,Health problems
Unconsvious,2,Health problems
SeizuEe,1,Health problems
Pregnant and abdominal pain,3,Health problems
Physical trauma,2,Other
cardiac apprehension,1,Health problems
Eys injury,3,Other
Gunshot,1,Other
Major road accident,1,RTA
bicycle accident,3,RTA
Poisoning,2,Other
Gukshot,1,Other
